Year,Month,WaterYear,WaterYearMonth,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrPO4PmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,FWACamgL,FWADOCmgL,FWANH4NmgL,FWANO3NmgL,FWAPO4PmgL,FWASO4SmgL
2013,10,2013,201310,21.9679265,222.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.13E-06,7.28E-06,1.04E-05,2.20E-05,N/A,N/A,N/A,N/A,N/A,N/A
2013,11,2013,201311,20.99900154,352.79,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.46E-06,7.71E-06,1.02E-05,3.31E-05,N/A,N/A,N/A,N/A,N/A,N/A
2013,12,2013,201312,20.24325754,425.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.03E-06,1.26E-05,1.46E-05,9.33E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,1,2014,20141,20.11220367,211.07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.37E-07,5.28E-06,5.92E-06,3.65E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,2,2014,20142,20.37412419,257.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.13E-06,7.02E-06,9.15E-06,4.14E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,3,2014,20143,20.16666667,114.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.61E-06,6.11E-06,7.73E-06,2.55E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,4,2014,20144,20.25,167.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.16E-06,6.61E-06,9.77E-06,3.84E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,5,2014,20145,22.05,301.24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.15E-06,1.05E-05,1.67E-05,2.94E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,6,2014,20146,21.36666667,68.08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.24E-06,3.97E-06,6.21E-06,1.12E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,7,2014,20147,21.46,161.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.16E-06,7.51E-06,1.07E-05,2.72E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,8,2014,20148,22.18285485,589.44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.44E-06,1.60E-05,2.15E-05,4.94E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,9,2014,20149,21.8,404.97,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.18E-06,1.55E-05,2.47E-05,3.17E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,10,2014,201410,21.7,134.12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.13E-06,6.13E-06,7.26E-06,1.66E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,11,2014,201411,22.775,509.28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.34E-06,6.67E-06,9.01E-06,3.79E-05,N/A,N/A,N/A,N/A,N/A,N/A
2014,12,2014,201412,20.36,275.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.21E-06,4.18E-06,6.39E-06,2.07E-05,N/A,N/A,N/A,N/A,N/A,N/A
