Year,Month,WaterYear,CSMeanTempC,CSPrecipitationmm,Runoffmm,StrCamgL,StrDOCmgL,StrNH4NmgL,StrNO3NmgL,StrPO4PmgL,StrSO4SmgL,depNH4Nkgha,depNO3Nkgha,depTotNkgha,depSO4Skgha,NAMGridTempC,NAMGridPrecipitationmm
2010,5,2010,11.90322581,65.1,36.583,0.49,7.2,0.003882553,0.002258967,N/A,0.90795786,0.134757,0.563115,0.697872,0.50778,11.9212657,68.04037814
2010,6,2011,13.43333333,201.6,70.13,0.49,13.27,0.003882553,0.002258967,N/A,0.807815449,0.310464,1.389024,1.699488,2.29824,14.90987344,150.4913869
2010,7,2011,18.48387097,171,53.356,0.57,10.85,0.003882553,0.002258967,N/A,0.944676744,0.1539,0.86184,1.01574,1.4364,19.15537926,118.9489895
2010,8,2011,15.90322581,88.2,11.179,0.7,10.23,0.003882553,0.002258967,N/A,1.031466833,0.111132,0.739116,0.850248,0.84672,16.70069632,105.1453165
2010,9,2011,11.8,171.8,53.165,0.51,18.27,0.003882553,0.002258967,N/A,0.837858172,0.13744,1.596022,1.733462,2.11314,13.77208846,99.29721514
2010,10,2011,3.64516129,175.3,139.047,0.47,13.04,0.003882553,0.002258967,N/A,0.797801208,0.152511,0.91156,1.064071,0.80638,6.036455613,248.5968356
2010,11,2011,-1.533333333,101.4,75.795,0.54,7.02,0.003882553,0.002258967,N/A,1.018114512,0.077064,0.634764,0.711828,0.59826,0.543101262,92.20519054
2010,12,2011,-7.870967742,159,128.139,0.47,7.31,0.003882553,0.01016535,N/A,0.897943619,0.01908,0.5247,0.54378,0.4134,-7.010506473,115.0839241
2011,1,2011,-10.61290323,75.2,12.239,0.65,5.19,0.003882553,0.019878906,N/A,1.098228441,0.020304,0.596336,0.61664,0.1504,-9.528734268,61.73835624
2011,2,2011,-8.785714286,133.5,2.932,0.76,3.87,0.003882553,0.057829546,N/A,1.168328128,0.062745,0.970545,1.03329,0.49395,-8.631519112,90.27632981
2011,3,2011,-4,171,136.376,0.47,6.66,0.003882553,0.172585051,N/A,0.807815449,0.09405,0.8037,0.89775,0.8379,-3.665759476,126.4864575
2011,4,2011,2.9,209.7,307.377,0.37,8.18,0.003882553,0.051956232,N/A,0.721025359,0.429885,1.490967,1.920852,1.90827,3.568987427,153.7467087
2011,5,2011,9.709677419,139,179.496,0.35,9.7,0.003882553,0.002258967,N/A,0.64091143,0.07228,0.84929,0.92157,1.0008,11.85183563,160.4901278
2011,6,2012,14.03333333,127.8,37.605,0.53,10.19,0.003882553,0.002258967,N/A,0.797801208,0.130356,1.019844,1.1502,0.92016,14.87113933,112.686075
2011,7,2012,18.61290323,72.2,4.882,0.6,8.6,0.003882553,0.002258967,N/A,0.927986342,0.148732,0.80864,0.957372,0.80142,18.60772143,84.36316739
2011,8,2012,16.67741935,360.9,186.751,0.45,14.23,0.003882553,0.002258967,N/A,0.717687279,0.166014,0.801198,0.967212,1.37142,17.02702515,268.5873336
2011,9,2012,13.3,201.1,93.484,0.47,12.3,0.003882553,0.003614347,N/A,0.774434645,0.16088,0.530904,0.691784,0.94517,14.42012655,151.3662036
2011,10,2012,5.806451613,162.3,132.853,0.45,10.82,0.003882553,0.002258967,N/A,0.761082324,0.047067,0.43821,0.485277,0.4869,7.530822905,150.4372128
2011,11,2012,1.6,101.1,72.976,0.44,10.5,0.003882553,0.01152073,N/A,0.734377681,0.022242,0.336663,0.358905,0.27297,3.298924138,84.76873461
2011,12,2012,-4.129032258,122.8,81.43,0.51,7.27,0.003882553,0.042242676,N/A,0.874577056,0.115432,1.20958,1.325012,0.69996,-3.027848111,99.64797462
2012,1,2012,-7.774193548,134,47.977,0.59,5.59,0.003882553,0.074320002,N/A,0.981395628,0.09782,1.0988,1.19662,0.6432,-6.837215261,82.08139444
2012,2,2012,-6.517241379,34,11.84,0.6,5.4,0.003882553,0.099168635,N/A,0.981395628,0.06596,0.45866,0.52462,0.3196,-4.750442952,29.28670902
2012,3,2012,-0.225806452,75.8,140.589,0.43,7.39,0.003882553,0.160386631,N/A,0.744391922,0.19329,1.089246,1.282536,0.8717,2.119493641,48.80113945
2012,4,2012,5.466666667,94.5,73.029,0.41,10.77,0.003882553,0.067768999,N/A,0.654263752,0.140805,0.66717,0.807975,0.55755,4.55810128,97.2448094
2012,5,2012,11.64516129,233.4,159.573,0.46,7.42,0.003882553,0.021460183,N/A,0.811153529,0.226398,1.55211,1.778508,1.21368,12.34132907,165.8845547
2012,6,2013,14.43333333,218.8,125.989,0.47,9.03,0.003882553,0.002258967,N/A,0.784448886,0.056888,0.48136,0.538248,0.59076,14.8469621,140.8682257
2012,7,2013,18.58064516,103.1,8.068,0.62,7.86,0.003882553,0.002258967,N/A,0.964705226,0.161867,0.722731,0.884598,0.60829,18.35417745,90.26886131
2012,8,2013,17.77419355,192.6,74.923,0.48,15.25,0.034166471,0.01016535,N/A,0.580825984,0.179118,1.263456,1.442574,1.21338,17.96841783,115.8787353
2012,9,2013,11.4,162.8,62.843,0.49,15.74,0.003882553,0.004517933,N/A,0.717687279,0.026048,0.481888,0.507936,0.78144,12.45727835,141.1497451
2012,10,2013,6.064516129,177.5,126.548,0.47,13.09,0.003882553,0.002258967,N/A,0.7310396,0.0284,0.6035,0.6319,0.7455,8.281455776,161.6182239
2012,11,2013,-3.566666667,23.8,26.472,0.54,8.38,0.003882553,0.00338845,N/A,0.844534333,0.018564,0.178738,0.197302,0.15232,-0.329746829,20.99949356
2012,12,2013,-4.677419355,169.2,82.286,0.52,6.88,0.003882553,0.069802069,N/A,0.867900895,0.1269,1.10826,1.23516,0.71064,-3.481645569,150.9917684
2013,1,2013,-10.09677419,84.7,70.283,0.37,9.86,0.003882553,0.124469061,N/A,0.63423527,0.087241,1.035034,1.122275,0.44044,-8.229367135,56.81531612
2013,2,2013,-8.607142857,84.6,16.887,0.52,6.06,0.003882553,0.129438788,N/A,0.837858172,0.048222,0.870534,0.918756,0.31302,-6.947215171,78.73176971
2013,3,2013,N/A,97.4,45.471,0.53,6.34,0.004659064,0.19156037,0.000326131,0.897943619,0.081816,0.651606,0.733422,0.44804,-2.631012621,65.15126578
2013,4,2013,N/A,73.3,157.959,0.45,7.61,0.002329532,0.131923651,0.001304525,0.777772725,0.299064,1.045991,1.345055,0.85028,3.176708858,68.94240222
2013,5,2013,N/A,132.9,121.005,0.42,9.98,0.002329532,0.038854226,0.001304525,0.687644555,0.213969,0.975486,1.189455,0.78411,11.06905102,161.6824061
2013,6,2014,N/A,178.6,85.537,0.47,9.5,0.006212086,0.007002797,0.001630656,0.737715761,0.225036,1.3395,1.564536,0.9823,15.21822783,190.7624029
2013,7,2014,N/A,220.4,117.09,0.52,9.98,0.002329532,0.0067769,0.000978393,0.771096565,0.200564,1.353256,1.55382,0.9918,19.35702507,191.083291
2013,8,2014,N/A,100.2,25.309,0.58,10.66,0.003882553,0.007228693,0.001956787,0.787786966,0.141282,0.64128,0.782562,0.56112,16.14765797,97.29645587
2013,9,2014,N/A,130.2,44.676,0.57,15.06,0.004659064,0.009713557,0.001630656,0.72436344,0.173166,0.727818,0.900984,0.651,12.45772181,139.8463291
2013,10,2014,N/A,66.9,14.109,0.68,8.38,0.004659064,0.008358177,0.000978393,0.887929377,0.122427,0.586044,0.708471,0.37464,7.431645599,54.34189963
2013,11,2014,N/A,138.9,95.644,0.5,11.67,0.008541618,0.091262252,0.001304525,0.704334957,0.147234,1.009803,1.157037,0.51393,-1.239303776,108.207597
2013,12,2014,N/A,98.8,37.136,0.55,7.89,0.006988596,0.147284624,0.001630656,0.837858172,0.101764,0.860548,0.962312,0.50388,-6.841582244,90.43468359
2014,1,2014,N/A,116.3,72.587,0.49,7.76,0.003882553,0.224315386,0.001304525,0.747730002,0.096529,1.047863,1.144392,0.50009,-10.2102532,92.42873469
2014,2,2014,N/A,92.4,4.593,0.73,3.41,0.017859746,0.161967907,0.000652262,1.048157235,0.093324,0.72072,0.814044,0.37884,-9.133987523,93.81822658
2014,3,2014,N/A,122.9,11.285,0.66,6.59,0.003106043,0.307445358,0.000978393,0.994747949,0.248258,0.854155,1.102413,0.66366,-8.041835556,96.98974706
2014,4,2014,N/A,104.7,223.338,0.47,7.56,0.007765107,0.22883332,0.000978393,0.687644555,0.159144,0.591555,0.750699,0.56538,3.293227956,83.32379469
2014,5,2014,N/A,132,193.605,0.53,9.06,0.006988596,0.096006082,0.000652262,0.584164064,0.29304,1.28172,1.57476,0.9372,10.35322753,139.6518956
2014,6,2015,N/A,192.4,111.395,0.43,14,0.007765107,0.029592463,0.000652262,0.510726296,N/A,N/A,N/A,N/A,15.15354472,114.5051894
2014,7,2015,N/A,177.4,59.852,0.54,10.96,0.003106043,0.0067769,0.000652262,0.721025359,N/A,N/A,N/A,N/A,17.70480982,184.9846786
2014,8,2015,N/A,107.5,51.681,0.5,14.78,0.005435575,0.0067769,0.000652262,0.577487903,N/A,N/A,N/A,N/A,15.70113885,90.8191144
2014,9,2015,N/A,48.3,3.694,0.74,6.56,0.005435575,0.0067769,0.000652262,0.974719467,N/A,N/A,N/A,N/A,12.54936716,52.310886
2014,10,2015,N/A,229,135.018,0.49,17.72,0.006212086,0.012424316,0.000652262,0.600854466,N/A,N/A,N/A,N/A,8.111329103,165.3160731
2014,11,2015,N/A,91,47.519,0.49,8.81,0.003882553,0.053085716,0.000652262,0.670954154,N/A,N/A,N/A,N/A,-0.822974701,86.48164735
2014,12,2015,N/A,169.8,120.757,0.48,7.35,0.01087115,0.071157449,0.000652262,0.737715761,N/A,N/A,N/A,N/A,-3.601012598,142.6782275
2015,1,2015,N/A,100.5,32.436,0.53,6.88,0.003882553,0.097361462,0.000652262,0.787786966,N/A,N/A,N/A,N/A,-11.37721523,87.37885931
2015,2,2015,N/A,85.4,7.214,0.66,3.76,0.006212086,0.119499335,0.000652262,0.961367146,N/A,N/A,N/A,N/A,-14.73297469,60.28898722
2015,3,2015,N/A,57.8,6.008,0.71,3.63,0.002329532,0.133279031,0.000652262,1.048157235,N/A,N/A,N/A,N/A,-6.375696182,46.25987326
2015,4,2015,N/A,98.6,177.449,0.41,9.53,0.006988596,0.168293014,0.000652262,0.627559109,N/A,N/A,N/A,N/A,2.601265826,84.31050825
2015,5,2015,N/A,90.1,91.246,0.44,8.81,0.005435575,0.053989302,0.000978393,0.690982636,N/A,N/A,N/A,N/A,13.31556993,75.55733983
2015,6,2016,N/A,235.5,163.703,0.48,10.52,0.006988596,0.009713557,0.000652262,0.72770152,N/A,N/A,N/A,N/A,13.59981026,225.65443
2015,7,2016,N/A,191.5,99.463,0.45,13.67,0.006988596,0.01423149,0.000652262,0.557459421,N/A,N/A,N/A,N/A,17.2598734,115.4115186
2015,8,2016,N/A,94.4,21.502,0.59,10.09,0.012424171,0.01490918,0.000652262,0.757744243,N/A,N/A,N/A,N/A,17.62196225,96.58037982
2015,9,2016,N/A,169.1,51.046,0.45,21.8,0.010094639,0.033206809,0.000652262,0.500712055,N/A,N/A,N/A,N/A,15.42158228,151.2044284
2015,10,2016,N/A,96.6,57.428,0.63,8.54,0.003882553,0.0067769,0.000652262,0.811153529,N/A,N/A,N/A,N/A,5.622341808,106.1917752
2015,11,2016,N/A,79.7,58.611,0.6,8.61,0.004659064,0.01219842,0.000652262,0.771096565,N/A,N/A,N/A,N/A,2.726645675,67.62911543
2015,12,2016,N/A,189.7,125.483,0.53,8.7,0.005435575,0.040661399,0.000652262,0.72770152,N/A,N/A,N/A,N/A,0.359746834,129.3801273
2016,1,2016,N/A,71.3,53.52,0.44,8.3,0.003106043,0.063025169,0.000652262,0.647587591,N/A,N/A,N/A,N/A,-6.893860763,54.67303694
2016,2,2016,N/A,189.8,115.578,0.55,6.17,0.006212086,0.110689365,0.000652262,0.794463127,N/A,N/A,N/A,N/A,-5.423544159,119.1339249
2016,3,2016,N/A,120.9,127.575,0.49,6.18,0.004659064,0.082678179,0.000652262,0.72770152,N/A,N/A,N/A,N/A,-0.461329118,83.82911334
2016,4,2016,N/A,95,95.807,0.39,8.14,0.003882553,0.077934349,0.000652262,0.624221029,N/A,N/A,N/A,N/A,2.286202597,75.34708617
2016,5,2016,N/A,101.3,83.53,0.37,9.69,0.004659064,0.058733132,0.000652262,0.647587591,N/A,N/A,N/A,N/A,10.91322795,77.90468626
2016,6,2017,N/A,104.4,42.597,0.43,11.8,0.004659064,0.02236377,0.000652262,0.657601832,N/A,N/A,N/A,N/A,14.90487333,98.03784663
2016,7,2017,N/A,105.6,19.576,0.55,9.93,0.003106043,0.01016535,0.000652262,0.851210493,N/A,N/A,N/A,N/A,18.15417669,113.9739258
2016,8,2017,N/A,146.2,26.662,0.53,16.32,0.006212086,0.01423149,0.000652262,0.72770152,N/A,N/A,N/A,N/A,18.09569678,126.1236719
2016,9,2017,N/A,54.4,2.912,0.68,7.26,0.006212086,0.016716353,0.000652262,0.968043306,N/A,N/A,N/A,N/A,14.12727842,59.4764553
2016,10,2017,N/A,146.8,45.912,0.52,14.95,0.010094639,0.02371915,0.000978393,0.711011118,N/A,N/A,N/A,N/A,7.353734264,111.3420265
2016,11,2017,N/A,113.3,69.396,0.51,11.83,0.010094639,0.026881703,0.000978393,0.711011118,N/A,N/A,N/A,N/A,1.58594937,89.56417885
2016,12,2017,N/A,164.9,61.551,0.54,8.01,0.009318128,0.042016779,0.000652262,0.744391922,N/A,N/A,N/A,N/A,-5.946835295,112.243926
2017,1,2017,N/A,82.9,34.984,0.55,7.59,0.006212086,0.068672586,0.000652262,0.82116777,N/A,N/A,N/A,N/A,-5.443101237,78.32012785
2017,2,2017,N/A,124.6,77.986,0.47,10.42,0.003882553,0.120177025,0.000652262,0.644249511,N/A,N/A,N/A,N/A,-4.628987336,80.34430637
2017,3,2017,N/A,131.1,46.503,0.51,6.98,0.002329532,0.089455079,0.000652262,0.757744243,N/A,N/A,N/A,N/A,-5.934303761,90.20797652
2017,4,2017,N/A,175,302.617,0.32,10.07,0.006212086,0.056925959,0.000652262,0.474007412,N/A,N/A,N/A,N/A,5.771898662,120.0336697
2017,5,2017,N/A,184.4,134.873,0.37,9.86,0.004659064,0.018749423,0.000652262,0.590840225,N/A,N/A,N/A,N/A,9.38531633,193.3634182
2017,6,2018,N/A,157.5,66.043,0.46,12.47,0.008541618,0.00948766,0.000652262,0.630897189,N/A,N/A,N/A,N/A,14.82468352,161.4334195
2017,7,2018,N/A,143.6,89.364,0.42,19.93,0.015530214,0.00880997,0.000652262,0.383879242,N/A,N/A,N/A,N/A,17.17753208,120.1201273
2017,8,2018,N/A,88.4,14.44,0.61,17.79,0.010094639,0.02507453,0.000652262,0.63757335,N/A,N/A,N/A,N/A,15.84196198,97.95076221
2017,9,2018,N/A,65.4,14.399,0.55,14.6,0.004659064,0.019878906,0.000652262,0.704334957,N/A,N/A,N/A,N/A,15.04354465,75.78822607
2017,10,2018,N/A,305.6,195.209,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.66164536,217.2706316
2017,11,2018,N/A,122,72.245,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.51829114,62.49379721
2017,12,2018,N/A,159.2,34.376,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-8.73240518,101.6824026
2018,1,2018,N/A,144.4,120.15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-8.947468625,110.9317724
2018,2,2018,N/A,130.1,51.02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-4.17113918,78.03709006
2018,3,2018,N/A,104.8,30.138,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-2.950253179,83.95784914
2018,4,2018,N/A,202.6,209.471,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.061582253,144.0029057
2018,5,2018,N/A,50.3,143.321,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.38113955,50.92139222
